memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80122638 = .text:0x80122638; // type:function size:0xDC
fn_80122714 = .text:0x80122714; // type:function size:0x80
fn_80122794 = .text:0x80122794; // type:function size:0x14
fn_801227A8 = .text:0x801227A8; // type:function size:0x14
fn_801227BC = .text:0x801227BC; // type:function size:0x68
fn_80122824 = .text:0x80122824; // type:function size:0x64
fn_80122888 = .text:0x80122888; // type:function size:0x4C
fn_801228D4 = .text:0x801228D4; // type:function size:0x84
fn_80122958 = .text:0x80122958; // type:function size:0x30
fn_80122988 = .text:0x80122988; // type:function size:0x20
fn_801229A8 = .text:0x801229A8; // type:function size:0x50
fn_801229F8 = .text:0x801229F8; // type:function size:0x2DC
fn_80122CD4 = .text:0x80122CD4; // type:function size:0x494
fn_80123168 = .text:0x80123168; // type:function size:0x218
fn_80123380 = .text:0x80123380; // type:function size:0x768
fn_80123AE8 = .text:0x80123AE8; // type:function size:0x19C
fn_80123C84 = .text:0x80123C84; // type:function size:0x144
fn_80123DC8 = .text:0x80123DC8; // type:function size:0x124
fn_80123EEC = .text:0x80123EEC; // type:function size:0x18
fn_80123F04 = .text:0x80123F04; // type:function size:0x644
fn_80124548 = .text:0x80124548; // type:function size:0x360
fn_801248A8 = .text:0x801248A8; // type:function size:0x1AC
fn_80124A54 = .text:0x80124A54; // type:function size:0x64
fn_80124AB8 = .text:0x80124AB8; // type:function size:0xA8
fn_80124B60 = .text:0x80124B60; // type:function size:0x224
fn_80124D84 = .text:0x80124D84; // type:function size:0x240
fn_80124FC4 = .text:0x80124FC4; // type:function size:0x2E0
fn_801252A4 = .text:0x801252A4; // type:function size:0x2E0
fn_80125584 = .text:0x80125584; // type:function size:0x394
fn_80125918 = .text:0x80125918; // type:function size:0x2C
fn_80125944 = .text:0x80125944; // type:function size:0x24
fn_80125968 = .text:0x80125968; // type:function size:0x20
fn_80125988 = .text:0x80125988; // type:function size:0x268
fn_80125BF0 = .text:0x80125BF0; // type:function size:0x104
fn_80125CF4 = .text:0x80125CF4; // type:function size:0x1EC
fn_80125EE0 = .text:0x80125EE0; // type:function size:0x54
fn_80125F34 = .text:0x80125F34; // type:function size:0x238
fn_8012616C = .text:0x8012616C; // type:function size:0xA0
fn_8012620C = .text:0x8012620C; // type:function size:0x5A8
fn_801267B4 = .text:0x801267B4; // type:function size:0xF4
fn_801268A8 = .text:0x801268A8; // type:function size:0x258
fn_80126B00 = .text:0x80126B00; // type:function size:0xA4
fn_80126BA4 = .text:0x80126BA4; // type:function size:0x68
fn_80126C0C = .text:0x80126C0C; // type:function size:0x10
fn_80126C1C = .text:0x80126C1C; // type:function size:0x188
fn_80126DA4 = .text:0x80126DA4; // type:function size:0xAC
fn_80126E50 = .text:0x80126E50; // type:function size:0xAC
fn_80126EFC = .text:0x80126EFC; // type:function size:0x2C
fn_80126F28 = .text:0x80126F28; // type:function size:0xFC
fn_80127024 = .text:0x80127024; // type:function size:0x14
fn_80127038 = .text:0x80127038; // type:function size:0x4C
fn_80127084 = .text:0x80127084; // type:function size:0x14
fn_80127098 = .text:0x80127098; // type:function size:0x1C0
fn_80127258 = .text:0x80127258; // type:function size:0x10
fn_80127268 = .text:0x80127268; // type:function size:0x18
fn_80127280 = .text:0x80127280; // type:function size:0x90
fn_80127310 = .text:0x80127310; // type:function size:0x74
fn_80127384 = .text:0x80127384; // type:function size:0x270
fn_801275F4 = .text:0x801275F4; // type:function size:0x118
fn_8012770C = .text:0x8012770C; // type:function size:0x54
fn_80127760 = .text:0x80127760; // type:function size:0x118
fn_80127878 = .text:0x80127878; // type:function size:0x70
fn_801278E8 = .text:0x801278E8; // type:function size:0x39C
fn_80127C84 = .text:0x80127C84; // type:function size:0x90
fn_80127D14 = .text:0x80127D14; // type:function size:0x90
fn_80127DA4 = .text:0x80127DA4; // type:function size:0x730
fn_801284D4 = .text:0x801284D4; // type:function size:0x110
fn_801285E4 = .text:0x801285E4; // type:function size:0x94
fn_80128678 = .text:0x80128678; // type:function size:0x14
fn_8012868C = .text:0x8012868C; // type:function size:0x6C
fn_801286F8 = .text:0x801286F8; // type:function size:0x60
fn_80128758 = .text:0x80128758; // type:function size:0x6C
fn_801287C4 = .text:0x801287C4; // type:function size:0x60
fn_80128824 = .text:0x80128824; // type:function size:0x104
fn_80128928 = .text:0x80128928; // type:function size:0xB0
fn_801289D8 = .text:0x801289D8; // type:function size:0x5C
fn_80128A34 = .text:0x80128A34; // type:function size:0x78
fn_80128AAC = .text:0x80128AAC; // type:function size:0x24
fn_80128AD0 = .text:0x80128AD0; // type:function size:0x23C
fn_80128D0C = .text:0x80128D0C; // type:function size:0x40
fn_80128D4C = .text:0x80128D4C; // type:function size:0x28
fn_80128D74 = .text:0x80128D74; // type:function size:0x30
fn_80128DA4 = .text:0x80128DA4; // type:function size:0x18
fn_80128DBC = .text:0x80128DBC; // type:function size:0x264
fn_80129020 = .text:0x80129020; // type:function size:0x388
fn_801293A8 = .text:0x801293A8; // type:function size:0x74
fn_8012941C = .text:0x8012941C; // type:function size:0x24
fn_80129440 = .text:0x80129440; // type:function size:0x50
fn_80129490 = .text:0x80129490; // type:function size:0x64
fn_801294F4 = .text:0x801294F4; // type:function size:0x24
fn_80129518 = .text:0x80129518; // type:function size:0x70
fn_80129588 = .text:0x80129588; // type:function size:0xB4
fn_8012963C = .text:0x8012963C; // type:function size:0x14
fn_80129650 = .text:0x80129650; // type:function size:0xB0
fn_80129700 = .text:0x80129700; // type:function size:0x84C
fn_80129F4C = .text:0x80129F4C; // type:function size:0x1000
fn_8012AF4C = .text:0x8012AF4C; // type:function size:0x58
fn_8012AFA4 = .text:0x8012AFA4; // type:function size:0xA8
fn_8012B04C = .text:0x8012B04C; // type:function size:0xC4
fn_8012B110 = .text:0x8012B110; // type:function size:0x388
fn_8012B498 = .text:0x8012B498; // type:function size:0x100
fn_8012B598 = .text:0x8012B598; // type:function size:0x100
fn_8012B698 = .text:0x8012B698; // type:function size:0x1A8
fn_8012B840 = .text:0x8012B840; // type:function size:0x1A8
fn_8012B9E8 = .text:0x8012B9E8; // type:function size:0x184
fn_8012BB6C = .text:0x8012BB6C; // type:function size:0x184
fn_8012BCF0 = .text:0x8012BCF0; // type:function size:0x184
fn_8012BE74 = .text:0x8012BE74; // type:function size:0x184
fn_8012BFF8 = .text:0x8012BFF8; // type:function size:0x1CC
fn_8012C1C4 = .text:0x8012C1C4; // type:function size:0x124
fn_8012C2E8 = .text:0x8012C2E8; // type:function size:0x128
fn_8012C410 = .text:0x8012C410; // type:function size:0x1CC
fn_8012C5DC = .text:0x8012C5DC; // type:function size:0x70
fn_8012C64C = .text:0x8012C64C; // type:function size:0x70
fn_8012C6BC = .text:0x8012C6BC; // type:function size:0x150
fn_8012C80C = .text:0x8012C80C; // type:function size:0xE4
fn_8012C8F0 = .text:0x8012C8F0; // type:function size:0xEC
fn_8012C9DC = .text:0x8012C9DC; // type:function size:0x8
fn_8012C9E4 = .text:0x8012C9E4; // type:function size:0x20
fn_8012CA04 = .text:0x8012CA04; // type:function size:0x8
fn_8012CA0C = .text:0x8012CA0C; // type:function size:0x58
fn_8012CA64 = .text:0x8012CA64; // type:function size:0x54
fn_8012CAB8 = .text:0x8012CAB8; // type:function size:0x128
fn_8012CBE0 = .text:0x8012CBE0; // type:function size:0x70
fn_8012CC50 = .text:0x8012CC50; // type:function size:0x60
fn_8012CCB0 = .text:0x8012CCB0; // type:function size:0x98
fn_8012CD48 = .text:0x8012CD48; // type:function size:0x2CC
fn_8012D014 = .text:0x8012D014; // type:function size:0x98
fn_8012D0AC = .text:0x8012D0AC; // type:function size:0xF4
fn_8012D1A0 = .text:0x8012D1A0; // type:function size:0x7C
fn_8012D21C = .text:0x8012D21C; // type:function size:0x70
fn_8012D28C = .text:0x8012D28C; // type:function size:0xA0
fn_8012D32C = .text:0x8012D32C; // type:function size:0x40
fn_8012D36C = .text:0x8012D36C; // type:function size:0xDC
fn_8012D448 = .text:0x8012D448; // type:function size:0x3C
fn_8012D484 = .text:0x8012D484; // type:function size:0x1DC
fn_8012D660 = .text:0x8012D660; // type:function size:0x38
fn_8012D698 = .text:0x8012D698; // type:function size:0x118
fn_8012D7B0 = .text:0x8012D7B0; // type:function size:0x38
fn_8012D7E8 = .text:0x8012D7E8; // type:function size:0xCC
fn_8012D8B4 = .text:0x8012D8B4; // type:function size:0x60
fn_8012D914 = .text:0x8012D914; // type:function size:0x160
fn_8012DA74 = .text:0x8012DA74; // type:function size:0x728
fn_8012E19C = .text:0x8012E19C; // type:function size:0x1C
fn_8012E1B8 = .text:0x8012E1B8; // type:function size:0x9C
fn_8012E254 = .text:0x8012E254; // type:function size:0x284
fn_8012E4D8 = .text:0x8012E4D8; // type:function size:0x1FC
fn_8012E6D4 = .text:0x8012E6D4; // type:function size:0x150
fn_8012E824 = .text:0x8012E824; // type:function size:0xE4
fn_8012E908 = .text:0x8012E908; // type:function size:0x134
fn_8012EA3C = .text:0x8012EA3C; // type:function size:0x4
fn_8012EA40 = .text:0x8012EA40; // type:function size:0x50
fn_8012EA90 = .text:0x8012EA90; // type:function size:0x84
fn_8012EB14 = .text:0x8012EB14; // type:function size:0x78
fn_8012EB8C = .text:0x8012EB8C; // type:function size:0x288
fn_8012EE14 = .text:0x8012EE14; // type:function size:0x130
fn_8012EF44 = .text:0x8012EF44; // type:function size:0xC0
fn_8012F004 = .text:0x8012F004; // type:function size:0x144
fn_8012F148 = .text:0x8012F148; // type:function size:0x478
fn_8012F5C0 = .text:0x8012F5C0; // type:function size:0x114
fn_8012F6D4 = .text:0x8012F6D4; // type:function size:0x110
fn_8012F7E4 = .text:0x8012F7E4; // type:function size:0x48
fn_8012F82C = .text:0x8012F82C; // type:function size:0x11C
fn_8012F948 = .text:0x8012F948; // type:function size:0x410
fn_8012FD58 = .text:0x8012FD58; // type:function size:0x238
fn_8012FF90 = .text:0x8012FF90; // type:function size:0x7A4
fn_80130734 = .text:0x80130734; // type:function size:0xBC
fn_801307F0 = .text:0x801307F0; // type:function size:0x174
fn_80130964 = .text:0x80130964; // type:function size:0x930
fn_80131294 = .text:0x80131294; // type:function size:0x548
fn_801317DC = .text:0x801317DC; // type:function size:0x468
fn_80131C44 = .text:0x80131C44; // type:function size:0xF4
fn_80131D38 = .text:0x80131D38; // type:function size:0x50
fn_80131D88 = .text:0x80131D88; // type:function size:0x530
fn_801322B8 = .text:0x801322B8; // type:function size:0x880
fn_80132B38 = .text:0x80132B38; // type:function size:0x1D4
fn_80132D0C = .text:0x80132D0C; // type:function size:0x7F4
fn_80133500 = .text:0x80133500; // type:function size:0x798
fn_80133C98 = .text:0x80133C98; // type:function size:0xA8
fn_80133D40 = .text:0x80133D40; // type:function size:0xAC
fn_80133DEC = .text:0x80133DEC; // type:function size:0x298
fn_80134084 = .text:0x80134084; // type:function size:0x1DC
fn_80134260 = .text:0x80134260; // type:function size:0x1C0
fn_80134420 = .text:0x80134420; // type:function size:0x2A4
fn_801346C4 = .text:0x801346C4; // type:function size:0x129C
fn_80135960 = .text:0x80135960; // type:function size:0x37C
fn_80135CDC = .text:0x80135CDC; // type:function size:0x314
fn_80135FF0 = .text:0x80135FF0; // type:function size:0x548
fn_80136538 = .text:0x80136538; // type:function size:0x86C
fn_80136DA4 = .text:0x80136DA4; // type:function size:0x450
fn_801371F4 = .text:0x801371F4; // type:function size:0x8B4
fn_80137AA8 = .text:0x80137AA8; // type:function size:0x100
fn_80137BA8 = .text:0x80137BA8; // type:function size:0x68
fn_80137C10 = .text:0x80137C10; // type:function size:0x66C
fn_8013827C = .text:0x8013827C; // type:function size:0x8AC
fn_80138B28 = .text:0x80138B28; // type:function size:0xE8
fn_80138C10 = .text:0x80138C10; // type:function size:0x50
fn_80138C60 = .text:0x80138C60; // type:function size:0x38
fn_80138C98 = .text:0x80138C98; // type:function size:0x2FC
fn_80138F94 = .text:0x80138F94; // type:function size:0x530
fn_801394C4 = .text:0x801394C4; // type:function size:0x328
fn_801397EC = .text:0x801397EC; // type:function size:0x4B4
fn_80139CA0 = .text:0x80139CA0; // type:function size:0xE4
fn_80139D84 = .text:0x80139D84; // type:function size:0x54
fn_80139DD8 = .text:0x80139DD8; // type:function size:0x24C
fn_8013A024 = .text:0x8013A024; // type:function size:0x98
fn_8013A0BC = .text:0x8013A0BC; // type:function size:0xD0
fn_8013A18C = .text:0x8013A18C; // type:function size:0x8C
fn_8013A218 = .text:0x8013A218; // type:function size:0x300
fn_8013A518 = .text:0x8013A518; // type:function size:0x280
fn_8013A798 = .text:0x8013A798; // type:function size:0x80
fn_8013A818 = .text:0x8013A818; // type:function size:0x394
fn_8013ABAC = .text:0x8013ABAC; // type:function size:0x340
fn_8013AEEC = .text:0x8013AEEC; // type:function size:0xC0
fn_8013AFAC = .text:0x8013AFAC; // type:function size:0x3C8
fn_8013B374 = .text:0x8013B374; // type:function size:0x360
fn_8013B6D4 = .text:0x8013B6D4; // type:function size:0x490
fn_8013BB64 = .text:0x8013BB64; // type:function size:0x2F0
fn_8013BE54 = .text:0x8013BE54; // type:function size:0x1D8
fn_8013C02C = .text:0x8013C02C; // type:function size:0x2B4
fn_8013C2E0 = .text:0x8013C2E0; // type:function size:0x1E8
fn_8013C4C8 = .text:0x8013C4C8; // type:function size:0x534
fn_8013C9FC = .text:0x8013C9FC; // type:function size:0xD0
fn_8013CACC = .text:0x8013CACC; // type:function size:0x68
fn_8013CB34 = .text:0x8013CB34; // type:function size:0x350
fn_8013CE84 = .text:0x8013CE84; // type:function size:0x3B0
fn_8013D234 = .text:0x8013D234; // type:function size:0x454
fn_8013D688 = .text:0x8013D688; // type:function size:0x9C
fn_8013D724 = .text:0x8013D724; // type:function size:0x60
fn_8013D784 = .text:0x8013D784; // type:function size:0x17C
fn_8013D900 = .text:0x8013D900; // type:function size:0xBC
fn_8013D9BC = .text:0x8013D9BC; // type:function size:0x26C
fn_8013DC28 = .text:0x8013DC28; // type:function size:0x278
fn_8013DEA0 = .text:0x8013DEA0; // type:function size:0x88
fn_8013DF28 = .text:0x8013DF28; // type:function size:0x144
fn_8013E06C = .text:0x8013E06C; // type:function size:0x80
fn_8013E0EC = .text:0x8013E0EC; // type:function size:0xDC
fn_8013E1C8 = .text:0x8013E1C8; // type:function size:0x194
fn_8013E35C = .text:0x8013E35C; // type:function size:0x22C
fn_8013E588 = .text:0x8013E588; // type:function size:0x1A8
fn_8013E730 = .text:0x8013E730; // type:function size:0xB4
fn_8013E7E4 = .text:0x8013E7E4; // type:function size:0x38
fn_8013E81C = .text:0x8013E81C; // type:function size:0x3C
fn_8013E858 = .text:0x8013E858; // type:function size:0x158
fn_8013E9B0 = .text:0x8013E9B0; // type:function size:0x10C
fn_8013EABC = .text:0x8013EABC; // type:function size:0x94
fn_8013EB50 = .text:0x8013EB50; // type:function size:0xA0
fn_8013EBF0 = .text:0x8013EBF0; // type:function size:0x254
fn_8013EE44 = .text:0x8013EE44; // type:function size:0x78
fn_8013EEBC = .text:0x8013EEBC; // type:function size:0x40
fn_8013EEFC = .text:0x8013EEFC; // type:function size:0x6C
fn_8013EF68 = .text:0x8013EF68; // type:function size:0x8
fn_8013EF70 = .text:0x8013EF70; // type:function size:0x13C
fn_8013F0AC = .text:0x8013F0AC; // type:function size:0x74
fn_8013F120 = .text:0x8013F120; // type:function size:0xC
fn_8013F12C = .text:0x8013F12C; // type:function size:0x3C
fn_8013F168 = .text:0x8013F168; // type:function size:0x8B0
fn_8013FA18 = .text:0x8013FA18; // type:function size:0x214
fn_8013FC2C = .text:0x8013FC2C; // type:function size:0x54
fn_8013FC80 = .text:0x8013FC80; // type:function size:0x13C
fn_8013FDBC = .text:0x8013FDBC; // type:function size:0x84
fn_8013FE40 = .text:0x8013FE40; // type:function size:0x21C
fn_8014005C = .text:0x8014005C; // type:function size:0x18C
fn_801401E8 = .text:0x801401E8; // type:function size:0x2AC
fn_80140494 = .text:0x80140494; // type:function size:0x2B4
fn_80140748 = .text:0x80140748; // type:function size:0x138
fn_80140880 = .text:0x80140880; // type:function size:0xF0
fn_80140970 = .text:0x80140970; // type:function size:0x60
fn_801409D0 = .text:0x801409D0; // type:function size:0x78
fn_80140A48 = .text:0x80140A48; // type:function size:0x88
fn_80140AD0 = .text:0x80140AD0; // type:function size:0xF8
fn_80140BC8 = .text:0x80140BC8; // type:function size:0xBC
fn_80140C84 = .text:0x80140C84; // type:function size:0x10
fn_80140C94 = .text:0x80140C94; // type:function size:0x6C
fn_80140D00 = .text:0x80140D00; // type:function size:0x224
fn_80140F24 = .text:0x80140F24; // type:function size:0x6AC
fn_801415D0 = .text:0x801415D0; // type:function size:0x370
fn_80141940 = .text:0x80141940; // type:function size:0x1B4
fn_80141AF4 = .text:0x80141AF4; // type:function size:0x4E0
fn_80141FD4 = .text:0x80141FD4; // type:function size:0xD4
fn_801420A8 = .text:0x801420A8; // type:function size:0x54
fn_801420FC = .text:0x801420FC; // type:function size:0x138
fn_80142234 = .text:0x80142234; // type:function size:0x164
fn_80142398 = .text:0x80142398; // type:function size:0xBC
fn_80142454 = .text:0x80142454; // type:function size:0x220
fn_80142674 = .text:0x80142674; // type:function size:0x208
fn_8014287C = .text:0x8014287C; // type:function size:0x110
fn_8014298C = .text:0x8014298C; // type:function size:0x24
fn_801429B0 = .text:0x801429B0; // type:function size:0xE8
fn_80142A98 = .text:0x80142A98; // type:function size:0x110
fn_80142BA8 = .text:0x80142BA8; // type:function size:0xBC
fn_80142C64 = .text:0x80142C64; // type:function size:0x110
fn_80142D74 = .text:0x80142D74; // type:function size:0xCC
fn_80142E40 = .text:0x80142E40; // type:function size:0x38
fn_80142E78 = .text:0x80142E78; // type:function size:0x160
fn_80142FD8 = .text:0x80142FD8; // type:function size:0x124
fn_801430FC = .text:0x801430FC; // type:function size:0x94
fn_80143190 = .text:0x80143190; // type:function size:0x144
fn_801432D4 = .text:0x801432D4; // type:function size:0xF8
fn_801433CC = .text:0x801433CC; // type:function size:0x5D8
fn_801439A4 = .text:0x801439A4; // type:function size:0xFC
fn_80143AA0 = .text:0x80143AA0; // type:function size:0x230
fn_80143CD0 = .text:0x80143CD0; // type:function size:0x3B8
fn_80144088 = .text:0x80144088; // type:function size:0x2B4
fn_8014433C = .text:0x8014433C; // type:function size:0x34
fn_80144370 = .text:0x80144370; // type:function size:0x8C
fn_801443FC = .text:0x801443FC; // type:function size:0xB8
fn_801444B4 = .text:0x801444B4; // type:function size:0xA4
fn_80144558 = .text:0x80144558; // type:function size:0x4
fn_8014455C = .text:0x8014455C; // type:function size:0x1D8
fn_80144734 = .text:0x80144734; // type:function size:0x80
fn_801447B4 = .text:0x801447B4; // type:function size:0xA58
fn_8014520C = .text:0x8014520C; // type:function size:0x4C
fn_80145258 = .text:0x80145258; // type:function size:0x348
fn_801455A0 = .text:0x801455A0; // type:function size:0x518
fn_80145AB8 = .text:0x80145AB8; // type:function size:0x64
fn_80145B1C = .text:0x80145B1C; // type:function size:0x160
fn_80145C7C = .text:0x80145C7C; // type:function size:0x1CC
fn_80145E48 = .text:0x80145E48; // type:function size:0x2E8
fn_80146130 = .text:0x80146130; // type:function size:0x4DC
fn_8014660C = .text:0x8014660C; // type:function size:0xE8
fn_801466F4 = .text:0x801466F4; // type:function size:0x90
fn_80146784 = .text:0x80146784; // type:function size:0xC4
fn_80146848 = .text:0x80146848; // type:function size:0x4C
fn_80146894 = .text:0x80146894; // type:function size:0x1E4
fn_80146A78 = .text:0x80146A78; // type:function size:0x62C
fn_801470A4 = .text:0x801470A4; // type:function size:0x19C
fn_80147240 = .text:0x80147240; // type:function size:0x2C4
fn_80147504 = .text:0x80147504; // type:function size:0x20
fn_80147524 = .text:0x80147524; // type:function size:0xD8
fn_801475FC = .text:0x801475FC; // type:function size:0x1C
fn_80147618 = .text:0x80147618; // type:function size:0x118
fn_80147730 = .text:0x80147730; // type:function size:0x48
fn_80147778 = .text:0x80147778; // type:function size:0x290
fn_80147A08 = .text:0x80147A08; // type:function size:0x84
fn_80147A8C = .text:0x80147A8C; // type:function size:0x108
fn_80147B94 = .text:0x80147B94; // type:function size:0x80
fn_80147C14 = .text:0x80147C14; // type:function size:0xC
fn_80147C20 = .text:0x80147C20; // type:function size:0x694
fn_801482B4 = .text:0x801482B4; // type:function size:0x668
fn_8014891C = .text:0x8014891C; // type:function size:0x3F4
fn_80148D10 = .text:0x80148D10; // type:function size:0x38
fn_80148D48 = .text:0x80148D48; // type:function size:0x34
fn_80148D7C = .text:0x80148D7C; // type:function size:0x10
fn_80148D8C = .text:0x80148D8C; // type:function size:0x194
fn_80148F20 = .text:0x80148F20; // type:function size:0x34
fn_80148F54 = .text:0x80148F54; // type:function size:0x10
fn_80148F64 = .text:0x80148F64; // type:function size:0x3C
fn_80148FA0 = .text:0x80148FA0; // type:function size:0x44
fn_80148FE4 = .text:0x80148FE4; // type:function size:0x10
fn_80148FF4 = .text:0x80148FF4; // type:function size:0x4C
fn_80149040 = .text:0x80149040; // type:function size:0x34
fn_80149074 = .text:0x80149074; // type:function size:0x10
fn_80149084 = .text:0x80149084; // type:function size:0x10
fn_80149094 = .text:0x80149094; // type:function size:0x40
fn_801490D4 = .text:0x801490D4; // type:function size:0x34
fn_80149108 = .text:0x80149108; // type:function size:0x10
fn_80149118 = .text:0x80149118; // type:function size:0x6C
fn_80149184 = .text:0x80149184; // type:function size:0x5FC
fn_80149780 = .text:0x80149780; // type:function size:0x358
fn_80149AD8 = .text:0x80149AD8; // type:function size:0x784
fn_8014A25C = .text:0x8014A25C; // type:function size:0x368
fn_8014A5C4 = .text:0x8014A5C4; // type:function size:0x130
fn_8014A6F4 = .text:0x8014A6F4; // type:function size:0x250
fn_8014A944 = .text:0x8014A944; // type:function size:0x1E0
fn_8014AB24 = .text:0x8014AB24; // type:function size:0x18
fn_8014AB3C = .text:0x8014AB3C; // type:function size:0x68
fn_8014ABA4 = .text:0x8014ABA4; // type:function size:0x68
fn_8014AC0C = .text:0x8014AC0C; // type:function size:0x18
fn_8014AC24 = .text:0x8014AC24; // type:function size:0xBC
fn_8014ACE0 = .text:0x8014ACE0; // type:function size:0xBC
fn_8014AD9C = .text:0x8014AD9C; // type:function size:0x10C
fn_8014AEA8 = .text:0x8014AEA8; // type:function size:0xEC
fn_8014AF94 = .text:0x8014AF94; // type:function size:0x18C
fn_8014B120 = .text:0x8014B120; // type:function size:0xB8
fn_8014B1D8 = .text:0x8014B1D8; // type:function size:0xB8
fn_8014B290 = .text:0x8014B290; // type:function size:0xC4
fn_8014B354 = .text:0x8014B354; // type:function size:0x84
fn_8014B3D8 = .text:0x8014B3D8; // type:function size:0xC4
fn_8014B49C = .text:0x8014B49C; // type:function size:0x34
fn_8014B4D0 = .text:0x8014B4D0; // type:function size:0x34
fn_8014B504 = .text:0x8014B504; // type:function size:0x24
fn_8014B528 = .text:0x8014B528; // type:function size:0x10
fn_8014B538 = .text:0x8014B538; // type:function size:0x10
fn_8014B548 = .text:0x8014B548; // type:function size:0x10
fn_8014B558 = .text:0x8014B558; // type:function size:0x10
fn_8014B568 = .text:0x8014B568; // type:function size:0x10
fn_8014B578 = .text:0x8014B578; // type:function size:0x34
fn_8014B5AC = .text:0x8014B5AC; // type:function size:0xB0
fn_8014B65C = .text:0x8014B65C; // type:function size:0xA8
fn_8014B704 = .text:0x8014B704; // type:function size:0xA8
fn_8014B7AC = .text:0x8014B7AC; // type:function size:0x50
fn_8014B7FC = .text:0x8014B7FC; // type:function size:0xA8
fn_8014B8A4 = .text:0x8014B8A4; // type:function size:0x98
fn_8014B93C = .text:0x8014B93C; // type:function size:0xD8
fn_8014BA14 = .text:0x8014BA14; // type:function size:0x114
fn_8014BB28 = .text:0x8014BB28; // type:function size:0x114
fn_8014BC3C = .text:0x8014BC3C; // type:function size:0x114
fn_8014BD50 = .text:0x8014BD50; // type:function size:0x8C
fn_8014BDDC = .text:0x8014BDDC; // type:function size:0x38
fn_8014BE14 = .text:0x8014BE14; // type:function size:0x30
fn_8014BE44 = .text:0x8014BE44; // type:function size:0x4
fn_8014BE48 = .text:0x8014BE48; // type:function size:0x94
fn_8014BEDC = .text:0x8014BEDC; // type:function size:0x28
fn_8014BF04 = .text:0x8014BF04; // type:function size:0x100
fn_8014C004 = .text:0x8014C004; // type:function size:0x38
fn_8014C03C = .text:0x8014C03C; // type:function size:0x38
fn_8014C074 = .text:0x8014C074; // type:function size:0x34
fn_8014C0A8 = .text:0x8014C0A8; // type:function size:0x16C
fn_8014C214 = .text:0x8014C214; // type:function size:0xDC
fn_8014C2F0 = .text:0x8014C2F0; // type:function size:0x200
fn_8014C4F0 = .text:0x8014C4F0; // type:function size:0x170
fn_8014C660 = .text:0x8014C660; // type:function size:0x70
fn_8014C6D0 = .text:0x8014C6D0; // type:function size:0xD8
fn_8014C7A8 = .text:0x8014C7A8; // type:function size:0x488
fn_8014CC30 = .text:0x8014CC30; // type:function size:0x188
fn_8014CDB8 = .text:0x8014CDB8; // type:function size:0x128
fn_8014CEE0 = .text:0x8014CEE0; // type:function size:0x50
fn_8014CF30 = .text:0x8014CF30; // type:function size:0x34
fn_8014CF64 = .text:0x8014CF64; // type:function size:0x14C
fn_8014D0B0 = .text:0x8014D0B0; // type:function size:0x58
fn_8014D108 = .text:0x8014D108; // type:function size:0x28
fn_8014D130 = .text:0x8014D130; // type:function size:0x50
fn_8014D180 = .text:0x8014D180; // type:function size:0x28
fn_8014D1A8 = .text:0x8014D1A8; // type:function size:0x50
fn_8014D1F8 = .text:0x8014D1F8; // type:function size:0x28
fn_8014D220 = .text:0x8014D220; // type:function size:0x16C
fn_8014D38C = .text:0x8014D38C; // type:function size:0x400
fn_8014D78C = .text:0x8014D78C; // type:function size:0x400
fn_8014DB8C = .text:0x8014DB8C; // type:function size:0x28
fn_8014DBB4 = .text:0x8014DBB4; // type:function size:0x8
fn_8014DBBC = .text:0x8014DBBC; // type:function size:0x164
fn_8014DD20 = .text:0x8014DD20; // type:function size:0x50
fn_8014DD70 = .text:0x8014DD70; // type:function size:0x8
fn_8014DD78 = .text:0x8014DD78; // type:function size:0x2C
fn_8014DDA4 = .text:0x8014DDA4; // type:function size:0xB0
fn_8014DE54 = .text:0x8014DE54; // type:function size:0x24
fn_8014DE78 = .text:0x8014DE78; // type:function size:0x8
fn_8014DE80 = .text:0x8014DE80; // type:function size:0x40
fn_8014DEC0 = .text:0x8014DEC0; // type:function size:0x5C
fn_8014DF1C = .text:0x8014DF1C; // type:function size:0xC4
fn_8014DFE0 = .text:0x8014DFE0; // type:function size:0x38C
fn_8014E36C = .text:0x8014E36C; // type:function size:0xF4
fn_8014E460 = .text:0x8014E460; // type:function size:0x2C
fn_8014E48C = .text:0x8014E48C; // type:function size:0x3C
fn_8014E4C8 = .text:0x8014E4C8; // type:function size:0x4
fn_8014E4CC = .text:0x8014E4CC; // type:function size:0x4
fn_8014E4D0 = .text:0x8014E4D0; // type:function size:0x80
fn_8014E550 = .text:0x8014E550; // type:function size:0x80
fn_8014E5D0 = .text:0x8014E5D0; // type:function size:0x268
fn_8014E838 = .text:0x8014E838; // type:function size:0x340
fn_8014EB78 = .text:0x8014EB78; // type:function size:0x160
fn_8014ECD8 = .text:0x8014ECD8; // type:function size:0x3C
fn_8014ED14 = .text:0x8014ED14; // type:function size:0x1DC
fn_8014EEF0 = .text:0x8014EEF0; // type:function size:0x28
fn_8014EF18 = .text:0x8014EF18; // type:function size:0x154
fn_8014F06C = .text:0x8014F06C; // type:function size:0x58
fn_8014F0C4 = .text:0x8014F0C4; // type:function size:0xF0
fn_8014F1B4 = .text:0x8014F1B4; // type:function size:0x178
fn_8014F32C = .text:0x8014F32C; // type:function size:0x4
fn_8014F330 = .text:0x8014F330; // type:function size:0xB0
